timestamp,energy_kwh,production_units,co2_kg,compressed_air_m3,water_liters,hour,day_of_week,is_weekend,energy_lag_1h,production_lag_1h,energy_lag_2h,production_lag_2h,energy_lag_3h,production_lag_3h,energy_lag_6h,production_lag_6h,energy_lag_12h,production_lag_12h,energy_lag_24h,production_lag_24h,energy_rolling_mean_6h,energy_rolling_std_6h
2025-10-28 21:00:00,11332.01,26,9292.25,3728.16,1036.67,21,1,0,12113.550000000001,21.0,9065.58,44.0,12488.35,37.0,10717.37,140.0,11269.16,121.0,11535.59,27.0,10983.461666666668,1431.0099033258493
2025-10-28 22:00:00,10840.6,15,8889.289999999999,4678.14,1418.68,22,1,0,11332.01,26.0,12113.550000000001,21.0,9065.58,44.0,11529.900000000001,19.0,10839.39,114.0,10960.1,26.0,10868.578333333333,1405.8145140155075
2025-10-28 23:00:00,9089.12,31,7453.08,4487.76,773.6800000000001,23,1,0,10840.6,15.0,11332.01,26.0,12113.550000000001,21.0,9371.380000000001,35.0,10268.11,145.0,10975.21,44.0,10821.535000000002,1469.2285661904318
2025-10-29 00:00:00,8732.21,118,7160.41,3069.2,1219.45,0,2,0,9089.12,31.0,10840.6,15.0,11332.01,26.0,12488.35,37.0,8668.68,149.0,10087.52,114.0,10195.511666666667,1416.2442110514226
2025-10-29 01:00:00,11278.77,137,9248.58,4319.2,1367.31,1,2,0,8732.21,118.0,9089.12,31.0,10840.6,15.0,9065.58,44.0,9831.82,127.0,11302.630000000001,147.0,10564.376666666667,1349.746127442736
2025-10-29 02:00:00,11189.22,128,9175.15,2947.5,804.09,2,2,0,11278.77,137.0,8732.21,118.0,9089.12,31.0,12113.550000000001,21.0,10192.33,125.0,9977.05,134.0,10410.321666666667,1179.590315243671
2025-10-29 03:00:00,8746.47,126,7172.1,4073.2,1240.5,3,2,0,11189.22,128.0,11278.77,137.0,8732.21,118.0,11332.01,26.0,10717.37,140.0,10581.54,129.0,9979.398333333333,1245.9446238644264
2025-10-29 04:00:00,8812.93,150,7226.6,2010.56,872.22,4,2,0,8746.47,126.0,11189.22,128.0,11278.77,137.0,10840.6,15.0,11529.900000000001,19.0,9773.19,144.0,9641.453333333333,1240.6151016760473
2025-10-29 05:00:00,9601.64,127,7873.35,3744.52,1400.92,5,2,0,8812.93,150.0,8746.47,126.0,11189.22,128.0,9089.12,31.0,9371.380000000001,35.0,9606.38,136.0,9726.873333333335,1212.3005142730365
2025-10-29 06:00:00,10074.09,150,8260.77,3145.74,960.81,6,2,0,9601.64,127.0,8812.93,150.0,8746.47,126.0,8732.21,118.0,12488.35,37.0,8841.35,131.0,9950.519999999999,1111.7067924952153
2025-10-29 07:00:00,10457.68,134,8575.31,2972.35,826.28,7,2,0,10074.09,150.0,9601.64,127.0,8812.93,150.0,11278.77,137.0,9065.58,44.0,8139.97,136.0,9813.671666666667,954.9930227476364
2025-10-29 08:00:00,9453.210000000001,144,7751.63,3172.92,1020.24,8,2,0,10457.68,134.0,10074.09,150.0,9601.64,127.0,11189.22,128.0,12113.550000000001,21.0,10292.76,135.0,9524.336666666666,677.5794137860674
2025-10-29 09:00:00,10580.23,138,8675.79,4286.97,1042.6,9,2,0,9453.210000000001,144.0,10457.68,134.0,10074.09,150.0,8746.47,126.0,11332.01,26.0,11269.16,121.0,9829.963333333335,670.0682851670174
2025-10-29 10:00:00,12172.68,138,9981.59,3141.07,704.8399999999999,10,2,0,10580.23,138.0,9453.210000000001,144.0,10457.68,134.0,8812.93,150.0,10840.6,15.0,10839.39,114.0,10389.921666666667,981.5907602135743
2025-10-29 11:00:00,9122.72,132,7480.62,4068.79,716.8599999999999,11,2,0,12172.68,138.0,10580.23,138.0,9453.210000000001,144.0,9601.64,127.0,9089.12,31.0,10268.11,145.0,10310.101666666667,1073.6653842127273
2025-10-29 12:00:00,10834.52,131,8884.31,2525.59,957.2,12,2,0,9122.72,132.0,12172.68,138.0,10580.23,138.0,10074.09,150.0,8732.21,118.0,8668.68,149.0,10436.84,1085.0552278110067
2025-10-29 13:00:00,11415.08,137,9360.36,3151.98,984.92,13,2,0,10834.52,131.0,9122.72,132.0,12172.68,138.0,10457.68,134.0,11278.77,137.0,9831.82,127.0,10596.406666666668,1156.760502639445
2025-10-29 14:00:00,10670.52,99,8749.84,4592.82,922.38,14,2,0,11415.08,137.0,10834.52,131.0,9122.72,132.0,9453.210000000001,144.0,11189.22,128.0,10192.33,125.0,10799.291666666666,1014.1099082923213
2025-10-29 15:00:00,10307.25,146,8451.93,4266.889999999999,967.22,15,2,0,10670.52,99.0,11415.08,137.0,10834.52,131.0,10580.23,138.0,8746.47,126.0,10717.37,140.0,10753.795,1031.8712941399203
2025-10-29 16:00:00,10662.0,21,8742.83,3716.31,1356.9099999999999,16,2,0,10307.25,146.0,10670.52,99.0,11415.08,137.0,12172.68,138.0,8812.93,150.0,11529.900000000001,19.0,10502.015,766.6321812642584
2025-10-29 17:00:00,10481.49,30,8594.82,3871.95,932.7299999999999,17,2,0,10662.0,21.0,10307.25,146.0,10670.52,99.0,9122.72,132.0,9601.64,127.0,9371.380000000001,35.0,10728.476666666667,381.80669625696754
2025-10-29 18:00:00,11514.36,21,9441.79,2425.0,1089.0900000000001,18,2,0,10481.49,30.0,10662.0,21.0,10307.25,146.0,10834.52,131.0,10074.09,150.0,12488.35,37.0,10841.783333333333,501.64106437437965
2025-10-29 19:00:00,10084.54,33,8269.33,3248.27,923.6199999999999,19,2,0,11514.36,21.0,10481.49,30.0,10662.0,21.0,11415.08,137.0,10457.68,134.0,9065.58,44.0,10620.026666666667,491.51013619930586
2025-10-29 20:00:00,11569.6,23,9487.07,3598.8,1463.49,20,2,0,10084.54,33.0,11514.36,21.0,10481.49,30.0,10670.52,99.0,9453.210000000001,144.0,12113.550000000001,21.0,10769.873333333335,628.0647844821905
2025-10-29 21:00:00,9688.23,22,7944.349999999999,4448.08,817.77,21,2,0,11569.6,23.0,10084.54,33.0,11514.36,21.0,10307.25,146.0,10580.23,138.0,11332.01,26.0,10666.703333333333,756.8876437270333
2025-10-29 22:00:00,10753.96,25,8818.26,2311.98,896.05,22,2,0,9688.23,22.0,11569.6,23.0,10084.54,33.0,10662.0,21.0,12172.68,138.0,10840.6,15.0,10682.03,757.7039910677479
2025-10-29 23:00:00,12057.63,29,9887.25,3186.97,997.85,23,2,0,10753.96,25.0,9688.23,22.0,11569.6,23.0,10481.49,30.0,9122.72,132.0,9089.12,31.0,10944.720000000001,928.2886988647404
2025-10-30 00:00:00,9779.630000000001,132,8019.3,4045.59,1002.6999999999999,0,3,0,12057.63,29.0,10753.96,25.0,9688.23,22.0,11514.36,21.0,10834.52,131.0,8732.21,118.0,10655.598333333333,983.8695535367785
2025-10-30 01:00:00,9203.619999999999,129,7546.96,4357.78,655.6700000000001,1,3,0,9779.630000000001,132.0,12057.63,29.0,10753.96,25.0,10084.54,33.0,11415.08,137.0,11278.77,137.0,10508.778333333334,1139.5431784608518
2025-10-30 02:00:00,10086.35,113,8270.8,4108.7,1030.8600000000001,2,3,0,9203.619999999999,129.0,9779.630000000001,132.0,12057.63,29.0,11569.6,23.0,10670.52,99.0,11189.22,128.0,10261.57,1017.7646688503161
2025-10-30 03:00:00,9359.9,113,7675.110000000001,4369.17,785.83,3,3,0,10086.35,113.0,9203.619999999999,129.0,9779.630000000001,132.0,9688.23,22.0,10307.25,146.0,8746.47,126.0,10206.848333333333,1062.595677977593
2025-10-30 04:00:00,10966.45,140,8992.5,2933.88,1144.71,4,3,0,9359.9,113.0,10086.35,113.0,9203.619999999999,129.0,10753.96,25.0,10662.0,21.0,8812.93,150.0,10242.263333333334,1087.7211092125872
2025-10-30 05:00:00,11248.16,115,9223.47,4736.33,1058.22,5,3,0,10966.45,140.0,9359.9,113.0,10086.35,113.0,12057.63,29.0,10481.49,30.0,9601.64,127.0,10107.351666666667,839.3748959652423
2025-10-30 06:00:00,10562.449999999999,141,8661.199999999999,4169.79,587.44,6,3,0,11248.16,115.0,10966.45,140.0,9359.9,113.0,9779.630000000001,132.0,11514.36,21.0,10074.09,150.0,10237.821666666667,839.0863551129058
2025-10-30 07:00:00,11508.95,137,9437.34,3104.33,1004.4000000000001,7,3,0,10562.449999999999,141.0,11248.16,115.0,10966.45,140.0,9203.619999999999,129.0,10084.54,33.0,10457.68,134.0,10622.043333333333,797.5921231222528
2025-10-30 08:00:00,10503.69,124,8613.03,4417.47,620.05,8,3,0,11508.95,137.0,10562.449999999999,141.0,11248.16,115.0,10086.35,113.0,11569.6,23.0,9453.210000000001,144.0,10691.6,758.7855242688785
2025-10-30 09:00:00,8991.31,134,7372.88,4225.96,1156.85,9,3,0,10503.69,124.0,11508.95,137.0,10562.449999999999,141.0,9359.9,113.0,9688.23,22.0,10580.23,138.0,10630.168333333333,891.4814025298919
2025-10-30 10:00:00,10471.02,120,8586.25,3600.59,801.6,10,3,0,8991.31,134.0,10503.69,124.0,11508.95,137.0,10966.45,140.0,10753.96,25.0,12172.68,138.0,10547.596666666666,876.9298497751473
2025-10-30 11:00:00,12067.66,146,9895.48,3616.84,1124.43,11,3,0,10471.02,120.0,8991.31,134.0,10503.69,124.0,11248.16,115.0,12057.63,29.0,9122.72,132.0,10684.179999999998,1053.8409100808324
2025-10-30 12:00:00,9544.57,140,7826.55,4152.5599999999995,475.1,12,3,0,12067.66,146.0,10471.02,120.0,8991.31,134.0,10562.449999999999,141.0,9779.630000000001,132.0,10834.52,131.0,10514.533333333333,1154.4796342017742
2025-10-30 13:00:00,11704.07,130,9597.33,4025.75,1314.42,13,3,0,9544.57,140.0,12067.66,146.0,10471.02,120.0,11508.95,137.0,9203.619999999999,129.0,11415.08,137.0,10547.053333333333,1190.2859993239701
2025-10-30 14:00:00,11469.11,120,9404.69,4288.48,1254.63,14,3,0,11704.07,130.0,9544.57,140.0,12067.66,146.0,10503.69,124.0,10086.35,113.0,10670.52,99.0,10707.956666666667,1247.1465529546497
2025-10-30 15:00:00,10106.59,137,8287.4,3659.55,661.81,15,3,0,11469.11,120.0,11704.07,130.0,9544.57,140.0,8991.31,134.0,9359.9,113.0,10307.25,146.0,10893.836666666668,998.4318169943639
2025-10-30 16:00:00,10215.5,26,8376.7,3947.67,576.13,16,3,0,10106.59,137.0,11469.11,120.0,11704.07,130.0,10471.02,120.0,10966.45,140.0,10662.0,21.0,10851.25,1025.1649058175956
2025-10-30 17:00:00,11253.78,42,9228.099999999999,3483.6099999999997,633.8199999999999,17,3,0,10215.5,26.0,10106.59,137.0,11469.11,120.0,12067.66,146.0,11248.16,115.0,10481.49,30.0,10715.603333333334,874.8476923823166
2025-10-30 18:00:00,10498.33,26,8608.630000000001,2786.26,816.01,18,3,0,11253.78,42.0,10215.5,26.0,10106.59,137.0,9544.57,140.0,10562.449999999999,141.0,11514.36,21.0,10874.563333333334,685.7217173654822
2025-10-30 19:00:00,10474.23,21,8588.88,2921.81,1081.02,19,3,0,10498.33,26.0,11253.78,42.0,10215.5,26.0,11704.07,130.0,11508.95,137.0,10084.54,33.0,10669.59,560.5662194246072
2025-10-30 20:00:00,10626.24,33,8713.52,3117.6499999999996,903.06,20,3,0,10474.23,21.0,10498.33,26.0,11253.78,42.0,11469.11,120.0,10503.69,124.0,11569.6,23.0,10529.111666666666,403.8352265672989
2025-10-30 21:00:00,10595.47,35,8688.28,4865.8099999999995,717.1500000000001,21,3,0,10626.24,33.0,10474.23,21.0,10498.33,26.0,10106.59,137.0,8991.31,134.0,9688.23,22.0,10610.591666666665,346.8311918738892
2025-10-30 22:00:00,10295.59,38,8442.380000000001,2594.37,1055.87,22,3,0,10595.47,35.0,10626.24,33.0,10474.23,21.0,10215.5,26.0,10471.02,120.0,10753.96,25.0,10623.94,329.70257360232426
2025-10-30 23:00:00,10381.47,33,8512.8,3372.8599999999997,889.19,23,3,0,10295.59,38.0,10595.47,35.0,10626.24,33.0,11253.78,42.0,12067.66,146.0,12057.63,29.0,10478.555,125.5320048035328
2025-10-31 00:00:00,10765.6,131,8827.8,3861.64,1026.1799999999998,0,4,0,10381.47,33.0,10295.59,38.0,10595.47,35.0,10498.33,26.0,9544.57,140.0,9779.630000000001,132.0,10523.1,172.5628351644548
2025-10-31 01:00:00,9014.5,139,7391.88,3494.98,561.84,1,4,0,10765.6,131.0,10381.47,33.0,10295.59,38.0,10474.23,21.0,11704.07,130.0,9203.619999999999,129.0,10279.811666666666,642.9992324541752
2025-10-31 02:00:00,9469.48,116,7764.96,2690.23,623.38,2,4,0,9014.5,139.0,10765.6,131.0,10381.47,33.0,10626.24,33.0,11469.11,120.0,10086.35,113.0,10087.018333333333,690.0506167352186
2025-10-31 03:00:00,9319.01,137,7641.58,3633.03,643.81,3,4,0,9469.48,116.0,9014.5,139.0,10765.6,131.0,10595.47,35.0,10106.59,137.0,9359.9,113.0,9874.275,698.6565129947517
2025-10-31 04:00:00,8976.77,144,7360.95,2889.31,660.37,4,4,0,9319.01,137.0,9469.48,116.0,9014.5,139.0,10295.59,38.0,10215.5,26.0,10966.45,140.0,9654.471666666666,745.4840681709095
2025-10-31 05:00:00,9423.69,134,7727.43,4171.74,1043.6,5,4,0,8976.77,144.0,9319.01,137.0,9469.48,116.0,10381.47,33.0,11253.78,42.0,11248.16,115.0,9494.841666666665,655.8316337419591
2025-10-31 06:00:00,10185.14,147,8351.82,3362.5,993.6,6,4,0,9423.69,134.0,8976.77,144.0,9319.01,137.0,10765.6,131.0,10498.33,26.0,10562.449999999999,141.0,9398.098333333333,437.2882507187281
2025-10-31 07:00:00,9485.539999999999,138,7778.13,3381.51,1158.26,7,4,0,10185.14,147.0,9423.69,134.0,8976.77,144.0,9014.5,139.0,10474.23,21.0,11508.95,137.0,9476.605,394.8730567030116
2025-10-31 08:00:00,11503.97,146,9433.24,3814.89,1148.4,8,4,0,9485.539999999999,138.0,10185.14,147.0,9423.69,134.0,9469.48,116.0,10626.24,33.0,10503.69,124.0,9815.686666666666,916.5067890783198
2025-10-31 09:00:00,9218.99,157,7559.58,2551.42,902.59,9,4,0,11503.97,146.0,9485.539999999999,138.0,10185.14,147.0,9319.01,137.0,10595.47,35.0,8991.31,134.0,9799.016666666666,928.1826694711832
2025-10-31 10:00:00,10477.58,157,8591.61,3654.6499999999996,744.05,10,4,0,9218.99,157.0,11503.97,146.0,9485.539999999999,138.0,8976.77,144.0,10295.59,38.0,10471.02,120.0,10049.151666666667,862.1564645333561
2025-10-31 11:00:00,9946.65,141,8156.26,3383.06,932.3,11,4,0,10477.58,157.0,9218.99,157.0,11503.97,146.0,9423.69,134.0,10381.47,33.0,12067.66,146.0,10136.311666666666,811.2079817510784
2025-10-31 12:00:00,9874.119999999999,140,8096.780000000001,1992.4,1150.98,12,4,0,9946.65,141.0,10477.58,157.0,9218.99,157.0,10185.14,147.0,10765.6,131.0,9544.57,140.0,10084.475,817.3775103524628
2025-10-31 13:00:00,9952.5,138,8161.0599999999995,3212.8999999999996,946.7,13,4,0,9874.119999999999,140.0,9946.65,141.0,10477.58,157.0,9485.539999999999,138.0,9014.5,139.0,11704.07,130.0,10162.301666666666,769.7898801989138
2025-10-31 14:00:00,10615.66,132,8704.85,3485.66,1050.55,14,4,0,9952.5,138.0,9874.119999999999,140.0,9946.65,141.0,11503.97,146.0,9469.48,116.0,11469.11,120.0,10014.25,497.3582982116506
2025-10-31 15:00:00,8609.25,121,7059.58,2928.67,1196.21,15,4,0,10615.66,132.0,9952.5,138.0,9874.119999999999,140.0,9218.99,157.0,9319.01,137.0,10106.59,137.0,9912.626666666665,709.429221999386
2025-10-31 16:00:00,9132.27,14,7488.47,3142.37,949.75,16,4,0,8609.25,121.0,10615.66,132.0,9952.5,138.0,10477.58,157.0,8976.77,144.0,10215.5,26.0,9688.408333333333,707.7556354396975
2025-10-31 17:00:00,11240.05,29,9216.86,3055.14,1314.3899999999999,17,4,0,9132.27,14.0,8609.25,121.0,10615.66,132.0,9946.65,141.0,9423.69,134.0,11253.78,42.0,9903.975,955.6860754609677
2025-10-31 18:00:00,11868.6,31,9732.24,3141.71,798.46,18,4,0,11240.05,29.0,9132.27,14.0,8609.25,121.0,9874.119999999999,140.0,10185.14,147.0,10498.33,26.0,10236.388333333334,1245.9974075962832
2025-10-31 19:00:00,11884.44,28,9745.23,3144.0,972.4200000000001,19,4,0,11868.6,31.0,11240.05,29.0,9132.27,14.0,9952.5,138.0,9485.539999999999,138.0,10474.23,21.0,10558.378333333334,1398.2820923035038
2025-10-31 20:00:00,10122.36,23,8300.34,2093.3,947.91,20,4,0,11884.44,28.0,11868.6,31.0,11240.05,29.0,10615.66,132.0,11503.97,146.0,10626.24,33.0,10476.161666666667,1408.7041821676623
2025-10-31 21:00:00,8921.65,41,7315.75,3399.29,1002.04,21,4,0,10122.36,23.0,11884.44,28.0,11868.6,31.0,8609.25,121.0,9218.99,157.0,10595.47,35.0,10528.228333333333,1329.4449284030773
2025-10-31 22:00:00,10015.85,33,8213.0,3738.8900000000003,646.49,22,4,0,8921.65,41.0,10122.36,23.0,11884.44,28.0,9132.27,14.0,10477.58,157.0,10295.59,38.0,10675.491666666667,1184.9752774031474
2025-10-31 23:00:00,11309.94,32,9274.15,3335.71,920.4800000000001,23,4,0,10015.85,33.0,8921.65,41.0,10122.36,23.0,11240.05,29.0,9946.65,141.0,10381.47,33.0,10687.14,1191.957760509994
2025-11-01 00:00:00,9548.57,133,7829.82,4305.37,1361.56,0,5,1,11309.94,32.0,10015.85,33.0,8921.65,41.0,11868.6,31.0,9874.119999999999,140.0,10765.6,131.0,10300.468333333332,1105.1896272299427
2025-11-01 01:00:00,9345.62,142,7663.41,4368.87,1430.99,1,5,1,9548.57,133.0,11309.94,32.0,10015.85,33.0,11884.44,28.0,9952.5,138.0,9014.5,139.0,9877.331666666667,828.9417141733492
2025-11-01 02:00:00,9783.64,146,8022.58,3635.75,1334.8,2,5,1,9345.62,142.0,9548.57,133.0,11309.94,32.0,10122.36,23.0,10615.66,132.0,9469.48,116.0,9820.878333333334,820.4071182874083
2025-11-01 03:00:00,9308.65,146,7633.08,5053.13,944.47,3,5,1,9783.64,146.0,9345.62,142.0,9548.57,133.0,8921.65,41.0,8609.25,121.0,9319.01,137.0,9885.378333333334,747.5485226636802
2025-11-01 04:00:00,10892.37,132,8931.73,2897.16,647.54,4,5,1,9308.65,146.0,9783.64,146.0,9345.62,142.0,10015.85,33.0,9132.27,14.0,8976.77,144.0,10031.464999999998,855.932876404445
2025-11-01 05:00:00,8815.84,107,7228.99,4046.58,1282.58,5,5,1,10892.37,132.0,9308.65,146.0,9783.64,146.0,11309.94,32.0,11240.05,29.0,9423.69,134.0,9615.781666666668,702.7937759945273
2025-11-01 06:00:00,10047.53,138,8238.98,5497.43,1182.6,6,5,1,8815.84,107.0,10892.37,132.0,9308.65,146.0,9548.57,133.0,11868.6,31.0,10185.14,147.0,9698.941666666668,722.4944511182405
2025-11-01 07:00:00,10735.03,139,8802.720000000001,3020.94,1006.1899999999999,7,5,1,10047.53,138.0,8815.84,107.0,10892.37,132.0,9345.62,142.0,11884.44,28.0,9485.539999999999,138.0,9930.51,804.5981153097399
2025-11-01 08:00:00,11243.65,135,9219.81,3484.69,1023.27,8,5,1,10735.03,139.0,10047.53,138.0,8815.84,107.0,9783.64,146.0,10122.36,23.0,11503.97,146.0,10173.845,957.5369408174234
2025-11-01 09:00:00,9185.78,124,7532.37,2632.85,1204.35,9,5,1,11243.65,135.0,10735.03,139.0,10047.53,138.0,9308.65,146.0,8921.65,41.0,9218.99,157.0,10153.366666666667,980.7730469923487
2025-11-01 10:00:00,10152.47,122,8325.02,4586.04,1177.27,10,5,1,9185.78,124.0,11243.65,135.0,10735.03,139.0,10892.37,132.0,10015.85,33.0,10477.58,157.0,10030.050000000001,913.4781578341033
2025-11-01 11:00:00,8539.9,122,7002.72,4119.31,596.31,11,5,1,10152.47,122.0,9185.78,124.0,11243.65,135.0,8815.84,107.0,11309.94,32.0,9946.65,141.0,9984.06,990.531407073994
2025-11-01 12:00:00,9759.01,147,8002.4,4551.24,1173.8600000000001,12,5,1,8539.9,122.0,10152.47,122.0,9185.78,124.0,10047.53,138.0,9548.57,133.0,9874.119999999999,140.0,9935.973333333333,993.8317200143354
2025-11-01 13:00:00,9381.9,137,7693.16,4632.96,1101.87,13,5,1,9759.01,147.0,8539.9,122.0,10152.47,122.0,10735.03,139.0,9345.62,142.0,9952.5,138.0,9710.451666666666,927.5616430063546
2025-11-01 14:00:00,9582.01,144,7857.25,4669.59,1172.23,14,5,1,9381.9,137.0,9759.01,147.0,8539.9,122.0,11243.65,135.0,9783.64,146.0,10615.66,132.0,9433.511666666667,549.0862516368837
2025-11-01 15:00:00,10389.76,166,8519.62,2394.61,945.1700000000001,15,5,1,9582.01,144.0,9381.9,137.0,9759.01,147.0,9185.78,124.0,9308.65,146.0,8609.25,121.0,9634.175,650.9875290587222
2025-11-01 16:00:00,9723.26,33,7973.07,3326.52,807.15,16,5,1,10389.76,166.0,9582.01,144.0,9381.9,137.0,10152.47,122.0,10892.37,132.0,9132.27,14.0,9562.640000000001,604.5703776732527
2025-11-01 17:00:00,10284.98,37,8433.68,4010.66,941.99,17,5,1,9723.26,33.0,10389.76,166.0,9582.01,144.0,8539.9,122.0,8815.84,107.0,11240.05,29.0,9853.486666666666,398.93708143847846
2025-11-01 18:00:00,10649.31,27,8732.45,3581.94,1464.04,18,5,1,10284.98,37.0,9723.26,33.0,10389.76,166.0,9759.01,147.0,10047.53,138.0,11868.6,31.0,10001.87,507.55437746116155
2025-11-01 19:00:00,8278.61,28,6788.46,3803.2400000000002,893.1300000000001,19,5,1,10649.31,27.0,10284.98,37.0,9723.26,33.0,9381.9,137.0,10735.03,139.0,11884.44,28.0,9817.988333333335,856.7898987596959
2025-11-01 20:00:00,9734.63,14,7982.4,3608.1800000000003,859.61,20,5,1,8278.61,28.0,10649.31,27.0,10284.98,37.0,9582.01,144.0,11243.65,135.0,10122.36,23.0,9843.425000000001,850.6262806838171
2025-11-01 21:00:00,9819.13,7,8051.7,2879.8599999999997,1076.13,21,5,1,9734.63,14.0,8278.61,28.0,10649.31,27.0,10389.76,166.0,9185.78,124.0,8921.65,41.0,9748.32,808.1663065978328
2025-11-01 22:00:00,11018.74,20,9035.35,2784.9,468.64,22,5,1,9819.13,7.0,9734.63,14.0,8278.61,28.0,9723.26,33.0,10152.47,122.0,10015.85,33.0,9964.233333333332,959.0924317638277
2025-11-01 23:00:00,10048.51,24,8239.78,3992.87,807.51,23,5,1,11018.74,20.0,9819.13,7.0,9734.63,14.0,10284.98,37.0,8539.9,122.0,11309.94,32.0,9924.821666666667,948.0712967792306
