timestamp,zone_id,energy_kwh,co2_kg,production_units,compressed_air_m3,water_liters,temperature_c,shift,efficiency_score,status,zone_energy_share_%,hour,day_of_week,energy_lag_1h,energy_lag_2h,energy_lag_3h,energy_lag_6h
2025-10-27 23:00:00,ZONE-HVAC-UTILITIES,815.52,668.73,4,0.0,0.0,24.3,SHIFT-C,1.0,OPERATIONAL,7.17,23,0,692.73,850.38,506.59,671.33
2025-10-28 00:00:00,ZONE-HVAC-UTILITIES,521.56,427.68,21,0.0,0.0,20.7,SHIFT-A,1.0,OPERATIONAL,7.17,0,1,815.52,692.73,850.38,914.33
2025-10-28 01:00:00,ZONE-HVAC-UTILITIES,540.61,443.3,17,0.0,0.0,21.1,SHIFT-A,1.0,OPERATIONAL,7.17,1,1,521.56,815.52,692.73,767.09
2025-10-28 02:00:00,ZONE-HVAC-UTILITIES,702.33,575.91,20,0.0,0.0,22.4,SHIFT-A,1.0,OPERATIONAL,7.17,2,1,540.61,521.56,815.52,506.59
2025-10-28 03:00:00,ZONE-HVAC-UTILITIES,893.33,732.53,18,0.0,0.0,24.7,SHIFT-A,1.0,OPERATIONAL,7.17,3,1,702.33,540.61,521.56,850.38
2025-10-28 04:00:00,ZONE-HVAC-UTILITIES,942.56,772.9,28,0.0,0.0,24.5,SHIFT-A,1.0,OPERATIONAL,7.17,4,1,893.33,702.33,540.61,692.73
2025-10-28 05:00:00,ZONE-HVAC-UTILITIES,779.67,639.33,20,0.0,0.0,27.4,SHIFT-A,1.0,OPERATIONAL,7.17,5,1,942.56,893.33,702.33,815.52
2025-10-28 06:00:00,ZONE-HVAC-UTILITIES,782.21,641.41,26,0.0,0.0,26.0,SHIFT-A,1.0,OPERATIONAL,7.17,6,1,779.67,942.56,893.33,521.56
2025-10-28 07:00:00,ZONE-HVAC-UTILITIES,621.18,509.37,24,0.0,0.0,20.7,SHIFT-A,1.0,OPERATIONAL,7.17,7,1,782.21,779.67,942.56,540.61
2025-10-28 08:00:00,ZONE-HVAC-UTILITIES,610.03,500.23,24,0.0,0.0,21.7,SHIFT-B,1.0,OPERATIONAL,7.17,8,1,621.18,782.21,779.67,702.33
2025-10-28 09:00:00,ZONE-HVAC-UTILITIES,677.8,555.79,16,0.0,0.0,20.6,SHIFT-B,1.0,OPERATIONAL,7.17,9,1,610.03,621.18,782.21,893.33
2025-10-28 10:00:00,ZONE-HVAC-UTILITIES,516.32,423.38,16,0.0,0.0,23.7,SHIFT-B,1.0,OPERATIONAL,7.17,10,1,677.8,610.03,621.18,942.56
2025-10-28 11:00:00,ZONE-HVAC-UTILITIES,518.83,425.44,28,0.0,0.0,23.1,SHIFT-B,1.0,OPERATIONAL,7.17,11,1,516.32,677.8,610.03,779.67
2025-10-28 12:00:00,ZONE-HVAC-UTILITIES,566.9,464.86,25,0.0,0.0,19.9,SHIFT-B,1.0,OPERATIONAL,7.17,12,1,518.83,516.32,677.8,782.21
2025-10-28 13:00:00,ZONE-HVAC-UTILITIES,542.3,444.69,23,0.0,0.0,22.7,SHIFT-B,1.0,OPERATIONAL,7.17,13,1,566.9,518.83,516.32,621.18
2025-10-28 14:00:00,ZONE-HVAC-UTILITIES,815.96,669.09,23,0.0,0.0,18.8,SHIFT-B,1.0,OPERATIONAL,7.17,14,1,542.3,566.9,518.83,610.03
2025-10-28 15:00:00,ZONE-HVAC-UTILITIES,709.73,581.98,28,0.0,0.0,25.1,SHIFT-B,1.0,OPERATIONAL,7.17,15,1,815.96,542.3,566.9,677.8
2025-10-28 16:00:00,ZONE-HVAC-UTILITIES,706.42,579.26,8,0.0,0.0,18.0,SHIFT-C,1.0,OPERATIONAL,7.17,16,1,709.73,815.96,542.3,516.32
2025-10-28 17:00:00,ZONE-HVAC-UTILITIES,827.61,678.64,9,0.0,0.0,19.6,SHIFT-C,1.0,OPERATIONAL,7.17,17,1,706.42,709.73,815.96,518.83
2025-10-28 18:00:00,ZONE-HVAC-UTILITIES,970.39,795.72,7,0.0,0.0,24.1,SHIFT-C,1.0,OPERATIONAL,7.17,18,1,827.61,706.42,709.73,566.9
2025-10-28 19:00:00,ZONE-HVAC-UTILITIES,609.86,500.09,5,0.0,0.0,23.3,SHIFT-C,1.0,OPERATIONAL,7.17,19,1,970.39,827.61,706.42,542.3
2025-10-28 20:00:00,ZONE-HVAC-UTILITIES,627.32,514.4,2,0.0,0.0,24.8,SHIFT-C,1.0,OPERATIONAL,7.17,20,1,609.86,970.39,827.61,815.96
2025-10-28 21:00:00,ZONE-HVAC-UTILITIES,745.18,611.05,4,0.0,0.0,24.5,SHIFT-C,1.0,OPERATIONAL,7.17,21,1,627.32,609.86,970.39,709.73
2025-10-28 22:00:00,ZONE-HVAC-UTILITIES,849.64,696.7,0,0.0,0.0,20.2,SHIFT-C,1.0,STANDBY,7.17,22,1,745.18,627.32,609.86,706.42
2025-10-28 23:00:00,ZONE-HVAC-UTILITIES,551.86,452.53,4,0.0,0.0,25.6,SHIFT-C,1.0,OPERATIONAL,7.17,23,1,849.64,745.18,627.32,827.61
2025-10-29 00:00:00,ZONE-HVAC-UTILITIES,601.74,493.43,15,0.0,0.0,27.5,SHIFT-A,1.0,OPERATIONAL,7.17,0,2,551.86,849.64,745.18,970.39
2025-10-29 01:00:00,ZONE-HVAC-UTILITIES,778.61,638.46,29,0.0,0.0,19.9,SHIFT-A,1.0,OPERATIONAL,7.17,1,2,601.74,551.86,849.64,609.86
2025-10-29 02:00:00,ZONE-HVAC-UTILITIES,955.35,783.38,19,0.0,0.0,26.8,SHIFT-A,1.0,OPERATIONAL,7.17,2,2,778.61,601.74,551.86,627.32
2025-10-29 03:00:00,ZONE-HVAC-UTILITIES,660.68,541.75,15,0.0,0.0,26.8,SHIFT-A,1.0,OPERATIONAL,7.17,3,2,955.35,778.61,601.74,745.18
2025-10-29 04:00:00,ZONE-HVAC-UTILITIES,522.28,428.27,25,0.0,0.0,27.7,SHIFT-A,1.0,OPERATIONAL,7.17,4,2,660.68,955.35,778.61,849.64
2025-10-29 05:00:00,ZONE-HVAC-UTILITIES,588.75,482.78,22,0.0,0.0,26.6,SHIFT-A,1.0,OPERATIONAL,7.17,5,2,522.28,660.68,955.35,551.86
2025-10-29 06:00:00,ZONE-HVAC-UTILITIES,723.58,593.34,30,0.0,0.0,20.8,SHIFT-A,1.0,OPERATIONAL,7.17,6,2,588.75,522.28,660.68,601.74
2025-10-29 07:00:00,ZONE-HVAC-UTILITIES,680.69,558.17,29,0.0,0.0,23.0,SHIFT-A,1.0,OPERATIONAL,7.17,7,2,723.58,588.75,522.28,778.61
2025-10-29 08:00:00,ZONE-HVAC-UTILITIES,741.29,607.86,26,0.0,0.0,19.5,SHIFT-B,1.0,OPERATIONAL,7.17,8,2,680.69,723.58,588.75,955.35
2025-10-29 09:00:00,ZONE-HVAC-UTILITIES,979.41,803.12,20,0.0,0.0,18.5,SHIFT-B,1.0,OPERATIONAL,7.17,9,2,741.29,680.69,723.58,660.68
2025-10-29 10:00:00,ZONE-HVAC-UTILITIES,941.48,772.01,27,0.0,0.0,19.0,SHIFT-B,1.0,OPERATIONAL,7.17,10,2,979.41,741.29,680.69,522.28
2025-10-29 11:00:00,ZONE-HVAC-UTILITIES,539.53,442.41,25,0.0,0.0,22.0,SHIFT-B,1.0,OPERATIONAL,7.17,11,2,941.48,979.41,741.29,588.75
2025-10-29 12:00:00,ZONE-HVAC-UTILITIES,964.38,790.79,23,0.0,0.0,25.1,SHIFT-B,1.0,OPERATIONAL,7.17,12,2,539.53,941.48,979.41,723.58
2025-10-29 13:00:00,ZONE-HVAC-UTILITIES,890.71,730.38,21,0.0,0.0,19.2,SHIFT-B,1.0,OPERATIONAL,7.17,13,2,964.38,539.53,941.48,680.69
2025-10-29 14:00:00,ZONE-HVAC-UTILITIES,909.73,745.98,16,0.0,0.0,22.2,SHIFT-B,1.0,OPERATIONAL,7.17,14,2,890.71,964.38,539.53,741.29
2025-10-29 15:00:00,ZONE-HVAC-UTILITIES,668.24,547.95,22,0.0,0.0,18.4,SHIFT-B,1.0,OPERATIONAL,7.17,15,2,909.73,890.71,964.38,979.41
2025-10-29 16:00:00,ZONE-HVAC-UTILITIES,603.81,495.13,8,0.0,0.0,27.6,SHIFT-C,1.0,OPERATIONAL,7.17,16,2,668.24,909.73,890.71,941.48
2025-10-29 17:00:00,ZONE-HVAC-UTILITIES,796.2,652.89,0,0.0,0.0,26.7,SHIFT-C,1.0,STANDBY,7.17,17,2,603.81,668.24,909.73,539.53
2025-10-29 18:00:00,ZONE-HVAC-UTILITIES,980.19,803.76,3,0.0,0.0,24.4,SHIFT-C,1.0,OPERATIONAL,7.17,18,2,796.2,603.81,668.24,964.38
2025-10-29 19:00:00,ZONE-HVAC-UTILITIES,932.0,764.24,7,0.0,0.0,23.4,SHIFT-C,1.0,OPERATIONAL,7.17,19,2,980.19,796.2,603.81,890.71
2025-10-29 20:00:00,ZONE-HVAC-UTILITIES,654.8,536.93,9,0.0,0.0,28.0,SHIFT-C,1.0,OPERATIONAL,7.17,20,2,932.0,980.19,796.2,909.73
2025-10-29 21:00:00,ZONE-HVAC-UTILITIES,730.99,599.41,2,0.0,0.0,23.9,SHIFT-C,1.0,OPERATIONAL,7.17,21,2,654.8,932.0,980.19,668.24
2025-10-29 22:00:00,ZONE-HVAC-UTILITIES,777.95,637.92,4,0.0,0.0,27.4,SHIFT-C,1.0,OPERATIONAL,7.17,22,2,730.99,654.8,932.0,603.81
2025-10-29 23:00:00,ZONE-HVAC-UTILITIES,987.62,809.85,5,0.0,0.0,25.4,SHIFT-C,1.0,OPERATIONAL,7.17,23,2,777.95,730.99,654.8,796.2
2025-10-30 00:00:00,ZONE-HVAC-UTILITIES,951.48,780.22,28,0.0,0.0,19.6,SHIFT-A,1.0,OPERATIONAL,7.17,0,3,987.62,777.95,730.99,980.19
2025-10-30 01:00:00,ZONE-HVAC-UTILITIES,592.55,485.89,28,0.0,0.0,20.9,SHIFT-A,1.0,OPERATIONAL,7.17,1,3,951.48,987.62,777.95,932.0
2025-10-30 02:00:00,ZONE-HVAC-UTILITIES,606.4,497.25,27,0.0,0.0,18.6,SHIFT-A,1.0,OPERATIONAL,7.17,2,3,592.55,951.48,987.62,654.8
2025-10-30 03:00:00,ZONE-HVAC-UTILITIES,976.48,800.72,17,0.0,0.0,21.7,SHIFT-A,1.0,OPERATIONAL,7.17,3,3,606.4,592.55,951.48,730.99
2025-10-30 04:00:00,ZONE-HVAC-UTILITIES,861.52,706.45,22,0.0,0.0,24.8,SHIFT-A,1.0,OPERATIONAL,7.17,4,3,976.48,606.4,592.55,777.95
2025-10-30 05:00:00,ZONE-HVAC-UTILITIES,981.55,804.87,21,0.0,0.0,19.5,SHIFT-A,1.0,OPERATIONAL,7.17,5,3,861.52,976.48,606.4,987.62
2025-10-30 06:00:00,ZONE-HVAC-UTILITIES,624.11,511.77,26,0.0,0.0,27.7,SHIFT-A,1.0,OPERATIONAL,7.17,6,3,981.55,861.52,976.48,951.48
2025-10-30 07:00:00,ZONE-HVAC-UTILITIES,568.95,466.54,27,0.0,0.0,22.0,SHIFT-A,1.0,OPERATIONAL,7.17,7,3,624.11,981.55,861.52,592.55
2025-10-30 08:00:00,ZONE-HVAC-UTILITIES,717.28,588.17,26,0.0,0.0,20.9,SHIFT-B,1.0,OPERATIONAL,7.17,8,3,568.95,624.11,981.55,606.4
2025-10-30 09:00:00,ZONE-HVAC-UTILITIES,977.11,801.23,22,0.0,0.0,24.3,SHIFT-B,1.0,OPERATIONAL,7.17,9,3,717.28,568.95,624.11,976.48
2025-10-30 10:00:00,ZONE-HVAC-UTILITIES,599.99,491.99,15,0.0,0.0,20.2,SHIFT-B,1.0,OPERATIONAL,7.17,10,3,977.11,717.28,568.95,861.52
2025-10-30 11:00:00,ZONE-HVAC-UTILITIES,857.06,702.79,26,0.0,0.0,26.0,SHIFT-B,1.0,OPERATIONAL,7.17,11,3,599.99,977.11,717.28,981.55
2025-10-30 12:00:00,ZONE-HVAC-UTILITIES,707.77,580.37,15,0.0,0.0,27.1,SHIFT-B,1.0,OPERATIONAL,7.17,12,3,857.06,599.99,977.11,624.11
2025-10-30 13:00:00,ZONE-HVAC-UTILITIES,690.18,565.95,15,0.0,0.0,25.0,SHIFT-B,1.0,OPERATIONAL,7.17,13,3,707.77,857.06,599.99,568.95
2025-10-30 14:00:00,ZONE-HVAC-UTILITIES,633.08,519.13,21,0.0,0.0,25.3,SHIFT-B,1.0,OPERATIONAL,7.17,14,3,690.18,707.77,857.06,717.28
2025-10-30 15:00:00,ZONE-HVAC-UTILITIES,876.45,718.69,20,0.0,0.0,20.6,SHIFT-B,1.0,OPERATIONAL,7.17,15,3,633.08,690.18,707.77,977.11
2025-10-30 16:00:00,ZONE-HVAC-UTILITIES,867.99,711.75,10,0.0,0.0,18.0,SHIFT-C,1.0,OPERATIONAL,7.17,16,3,876.45,633.08,690.18,599.99
2025-10-30 17:00:00,ZONE-HVAC-UTILITIES,719.81,590.25,10,0.0,0.0,19.7,SHIFT-C,1.0,OPERATIONAL,7.17,17,3,867.99,876.45,633.08,857.06
2025-10-30 18:00:00,ZONE-HVAC-UTILITIES,918.28,752.99,7,0.0,0.0,19.7,SHIFT-C,1.0,OPERATIONAL,7.17,18,3,719.81,867.99,876.45,707.77
2025-10-30 19:00:00,ZONE-HVAC-UTILITIES,529.62,434.29,5,0.0,0.0,23.3,SHIFT-C,1.0,OPERATIONAL,7.17,19,3,918.28,719.81,867.99,690.18
2025-10-30 20:00:00,ZONE-HVAC-UTILITIES,848.49,695.76,2,0.0,0.0,19.3,SHIFT-C,1.0,OPERATIONAL,7.17,20,3,529.62,918.28,719.81,633.08
2025-10-30 21:00:00,ZONE-HVAC-UTILITIES,703.09,576.53,7,0.0,0.0,20.4,SHIFT-C,1.0,OPERATIONAL,7.17,21,3,848.49,529.62,918.28,876.45
2025-10-30 22:00:00,ZONE-HVAC-UTILITIES,599.3,491.42,10,0.0,0.0,25.5,SHIFT-C,1.0,OPERATIONAL,7.17,22,3,703.09,848.49,529.62,867.99
2025-10-30 23:00:00,ZONE-HVAC-UTILITIES,663.36,543.95,9,0.0,0.0,19.5,SHIFT-C,1.0,OPERATIONAL,7.17,23,3,599.3,703.09,848.49,719.81
2025-10-31 00:00:00,ZONE-HVAC-UTILITIES,795.92,652.65,15,0.0,0.0,23.5,SHIFT-A,1.0,OPERATIONAL,7.17,0,4,663.36,599.3,703.09,918.28
2025-10-31 01:00:00,ZONE-HVAC-UTILITIES,501.64,411.34,29,0.0,0.0,27.8,SHIFT-A,1.0,OPERATIONAL,7.17,1,4,795.92,663.36,599.3,529.62
2025-10-31 02:00:00,ZONE-HVAC-UTILITIES,817.67,670.49,18,0.0,0.0,21.6,SHIFT-A,1.0,OPERATIONAL,7.17,2,4,501.64,795.92,663.36,848.49
2025-10-31 03:00:00,ZONE-HVAC-UTILITIES,807.37,662.04,28,0.0,0.0,22.1,SHIFT-A,1.0,OPERATIONAL,7.17,3,4,817.67,501.64,795.92,703.09
2025-10-31 04:00:00,ZONE-HVAC-UTILITIES,859.82,705.05,25,0.0,0.0,27.8,SHIFT-A,1.0,OPERATIONAL,7.17,4,4,807.37,817.67,501.64,599.3
2025-10-31 05:00:00,ZONE-HVAC-UTILITIES,579.11,474.87,27,0.0,0.0,25.9,SHIFT-A,1.0,OPERATIONAL,7.17,5,4,859.82,807.37,817.67,663.36
2025-10-31 06:00:00,ZONE-HVAC-UTILITIES,742.39,608.76,27,0.0,0.0,23.7,SHIFT-A,1.0,OPERATIONAL,7.17,6,4,579.11,859.82,807.37,795.92
2025-10-31 07:00:00,ZONE-HVAC-UTILITIES,987.58,809.81,24,0.0,0.0,23.9,SHIFT-A,1.0,OPERATIONAL,7.17,7,4,742.39,579.11,859.82,501.64
2025-10-31 08:00:00,ZONE-HVAC-UTILITIES,662.1,542.92,29,0.0,0.0,25.7,SHIFT-B,1.0,OPERATIONAL,7.17,8,4,987.58,742.39,579.11,817.67
2025-10-31 09:00:00,ZONE-HVAC-UTILITIES,848.65,695.9,28,0.0,0.0,23.5,SHIFT-B,1.0,OPERATIONAL,7.17,9,4,662.1,987.58,742.39,807.37
2025-10-31 10:00:00,ZONE-HVAC-UTILITIES,560.03,459.22,27,0.0,0.0,22.6,SHIFT-B,1.0,OPERATIONAL,7.17,10,4,848.65,662.1,987.58,859.82
2025-10-31 11:00:00,ZONE-HVAC-UTILITIES,603.78,495.1,24,0.0,0.0,22.3,SHIFT-B,1.0,OPERATIONAL,7.17,11,4,560.03,848.65,662.1,579.11
2025-10-31 12:00:00,ZONE-HVAC-UTILITIES,539.97,442.77,17,0.0,0.0,27.2,SHIFT-B,1.0,OPERATIONAL,7.17,12,4,603.78,560.03,848.65,742.39
2025-10-31 13:00:00,ZONE-HVAC-UTILITIES,958.17,785.7,22,0.0,0.0,18.2,SHIFT-B,1.0,OPERATIONAL,7.17,13,4,539.97,603.78,560.03,987.58
2025-10-31 14:00:00,ZONE-HVAC-UTILITIES,607.53,498.18,24,0.0,0.0,27.5,SHIFT-B,1.0,OPERATIONAL,7.17,14,4,958.17,539.97,603.78,662.1
2025-10-31 15:00:00,ZONE-HVAC-UTILITIES,651.93,534.58,21,0.0,0.0,21.2,SHIFT-B,1.0,OPERATIONAL,7.17,15,4,607.53,958.17,539.97,848.65
2025-10-31 16:00:00,ZONE-HVAC-UTILITIES,653.91,536.21,0,0.0,0.0,27.1,SHIFT-C,1.0,STANDBY,7.17,16,4,651.93,607.53,958.17,560.03
2025-10-31 17:00:00,ZONE-HVAC-UTILITIES,615.2,504.47,0,0.0,0.0,22.7,SHIFT-C,1.0,STANDBY,7.17,17,4,653.91,651.93,607.53,603.78
2025-10-31 18:00:00,ZONE-HVAC-UTILITIES,805.94,660.87,1,0.0,0.0,21.2,SHIFT-C,1.0,OPERATIONAL,7.17,18,4,615.2,653.91,651.93,539.97
2025-10-31 19:00:00,ZONE-HVAC-UTILITIES,535.4,439.03,4,0.0,0.0,18.8,SHIFT-C,1.0,OPERATIONAL,7.17,19,4,805.94,615.2,653.91,958.17
2025-10-31 20:00:00,ZONE-HVAC-UTILITIES,522.27,428.26,1,0.0,0.0,20.6,SHIFT-C,1.0,OPERATIONAL,7.17,20,4,535.4,805.94,615.2,607.53
2025-10-31 21:00:00,ZONE-HVAC-UTILITIES,876.98,719.12,9,0.0,0.0,19.0,SHIFT-C,1.0,OPERATIONAL,7.17,21,4,522.27,535.4,805.94,651.93
2025-10-31 22:00:00,ZONE-HVAC-UTILITIES,953.65,782.0,3,0.0,0.0,24.4,SHIFT-C,1.0,OPERATIONAL,7.17,22,4,876.98,522.27,535.4,653.91
2025-10-31 23:00:00,ZONE-HVAC-UTILITIES,635.06,520.75,2,0.0,0.0,23.8,SHIFT-C,1.0,OPERATIONAL,7.17,23,4,953.65,876.98,522.27,615.2
2025-11-01 00:00:00,ZONE-HVAC-UTILITIES,696.83,571.4,18,0.0,0.0,21.1,SHIFT-A,1.0,OPERATIONAL,7.17,0,5,635.06,953.65,876.98,805.94
2025-11-01 01:00:00,ZONE-HVAC-UTILITIES,791.47,649.0,29,0.0,0.0,24.4,SHIFT-A,1.0,OPERATIONAL,7.17,1,5,696.83,635.06,953.65,535.4
2025-11-01 02:00:00,ZONE-HVAC-UTILITIES,848.73,695.96,23,0.0,0.0,21.7,SHIFT-A,1.0,OPERATIONAL,7.17,2,5,791.47,696.83,635.06,522.27
2025-11-01 03:00:00,ZONE-HVAC-UTILITIES,893.02,732.27,29,0.0,0.0,26.3,SHIFT-A,1.0,OPERATIONAL,7.17,3,5,848.73,791.47,696.83,876.98
2025-11-01 04:00:00,ZONE-HVAC-UTILITIES,528.18,433.1,30,0.0,0.0,22.2,SHIFT-A,1.0,OPERATIONAL,7.17,4,5,893.02,848.73,791.47,953.65
2025-11-01 05:00:00,ZONE-HVAC-UTILITIES,906.44,743.28,15,0.0,0.0,18.9,SHIFT-A,1.0,OPERATIONAL,7.17,5,5,528.18,893.02,848.73,635.06
2025-11-01 06:00:00,ZONE-HVAC-UTILITIES,664.16,544.61,18,0.0,0.0,19.1,SHIFT-A,1.0,OPERATIONAL,7.17,6,5,906.44,528.18,893.02,696.83
2025-11-01 07:00:00,ZONE-HVAC-UTILITIES,539.17,442.12,24,0.0,0.0,22.5,SHIFT-A,1.0,OPERATIONAL,7.17,7,5,664.16,906.44,528.18,791.47
2025-11-01 08:00:00,ZONE-HVAC-UTILITIES,517.22,424.12,30,0.0,0.0,20.0,SHIFT-B,1.0,OPERATIONAL,7.17,8,5,539.17,664.16,906.44,848.73
2025-11-01 09:00:00,ZONE-HVAC-UTILITIES,605.76,496.73,21,0.0,0.0,23.9,SHIFT-B,1.0,OPERATIONAL,7.17,9,5,517.22,539.17,664.16,893.02
2025-11-01 10:00:00,ZONE-HVAC-UTILITIES,550.32,451.26,26,0.0,0.0,20.5,SHIFT-B,1.0,OPERATIONAL,7.17,10,5,605.76,517.22,539.17,528.18
2025-11-01 11:00:00,ZONE-HVAC-UTILITIES,502.74,412.25,18,0.0,0.0,19.6,SHIFT-B,1.0,OPERATIONAL,7.17,11,5,550.32,605.76,517.22,906.44
2025-11-01 12:00:00,ZONE-HVAC-UTILITIES,659.89,541.11,16,0.0,0.0,24.6,SHIFT-B,1.0,OPERATIONAL,7.17,12,5,502.74,550.32,605.76,664.16
2025-11-01 13:00:00,ZONE-HVAC-UTILITIES,556.6,456.41,16,0.0,0.0,24.5,SHIFT-B,1.0,OPERATIONAL,7.17,13,5,659.89,502.74,550.32,539.17
2025-11-01 14:00:00,ZONE-HVAC-UTILITIES,764.56,626.94,30,0.0,0.0,21.3,SHIFT-B,1.0,OPERATIONAL,7.17,14,5,556.6,659.89,502.74,517.22
2025-11-01 15:00:00,ZONE-HVAC-UTILITIES,888.92,728.92,28,0.0,0.0,27.7,SHIFT-B,1.0,OPERATIONAL,7.17,15,5,764.56,556.6,659.89,605.76
2025-11-01 16:00:00,ZONE-HVAC-UTILITIES,801.11,656.91,9,0.0,0.0,21.0,SHIFT-C,1.0,OPERATIONAL,7.17,16,5,888.92,764.56,556.6,550.32
2025-11-01 17:00:00,ZONE-HVAC-UTILITIES,630.72,517.19,8,0.0,0.0,21.4,SHIFT-C,1.0,OPERATIONAL,7.17,17,5,801.11,888.92,764.56,502.74
2025-11-01 18:00:00,ZONE-HVAC-UTILITIES,952.08,780.71,5,0.0,0.0,20.7,SHIFT-C,1.0,OPERATIONAL,7.17,18,5,630.72,801.11,888.92,659.89
2025-11-01 19:00:00,ZONE-HVAC-UTILITIES,543.36,445.56,0,0.0,0.0,21.6,SHIFT-C,1.0,STANDBY,7.17,19,5,952.08,630.72,801.11,556.6
2025-11-01 20:00:00,ZONE-HVAC-UTILITIES,555.77,455.73,0,0.0,0.0,28.0,SHIFT-C,1.0,STANDBY,7.17,20,5,543.36,952.08,630.72,764.56
2025-11-01 21:00:00,ZONE-HVAC-UTILITIES,594.6,487.57,1,0.0,0.0,21.1,SHIFT-C,1.0,OPERATIONAL,7.17,21,5,555.77,543.36,952.08,888.92
2025-11-01 22:00:00,ZONE-HVAC-UTILITIES,959.8,787.03,6,0.0,0.0,23.9,SHIFT-C,1.0,OPERATIONAL,7.17,22,5,594.6,555.77,543.36,801.11
2025-11-01 23:00:00,ZONE-HVAC-UTILITIES,869.55,713.03,1,0.0,0.0,18.1,SHIFT-C,1.0,OPERATIONAL,7.17,23,5,959.8,594.6,555.77,630.72
2025-11-02 00:00:00,ZONE-HVAC-UTILITIES,655.93,537.86,15,0.0,0.0,20.9,SHIFT-A,1.0,OPERATIONAL,7.17,0,6,869.55,959.8,594.6,952.08
2025-11-02 01:00:00,ZONE-HVAC-UTILITIES,945.34,775.18,29,0.0,0.0,20.0,SHIFT-A,1.0,OPERATIONAL,7.17,1,6,655.93,869.55,959.8,543.36
2025-11-02 02:00:00,ZONE-HVAC-UTILITIES,874.35,716.97,17,0.0,0.0,27.4,SHIFT-A,1.0,OPERATIONAL,7.17,2,6,945.34,655.93,869.55,555.77
2025-11-02 03:00:00,ZONE-HVAC-UTILITIES,963.73,790.26,22,0.0,0.0,26.2,SHIFT-A,1.0,OPERATIONAL,7.17,3,6,874.35,945.34,655.93,594.6
